Source,https://words.hk/faiman/analysis/charcount/
"
",96109
臆,10
苑,34
茴,1
蘊,26
虞,12
螂,7
螳,2
覓,27
詮,12
諒,115
謭,1
譏,3
踏,138
蹴,4
躋,1
轍,15
逝,51
鑾,10
闖,34
陌,72
隱,173
饅,10
饋,8
騅,2
魄,45
鯁,2
仃,4
伶,25
倔,9
傲,64
傻,343
冥,17
刃,10
刪,45
匹,25
卵,9
卸,34
吻,54
嘲,45
坦,228
奢,45
她,537
姊,62
嬅,95
孩,196
它,51
宴,51
宿,108
寥,16
尬,50
尷,53
屢,39
崖,15
幼,125
庸,114
廓,22
徊,14
徘,15
徨,7
徬,5
怒,220
恭,105
惘,18
愉,38
憧,13
憬,12
憾,79
懈,18
截,118
找,217
抓,56
拷,5
挺,52
捧,54
掃,169
採,79
摯,7
攏,16
敲,96
昏,129
晦,23
曆,106
檯,144
浴,37
淵,14
渦,9
漩,7
熔,16
狙,18
狠,161
猛,127
瓶,24
疼,7
眷,17
睹,28
磊,7
祐,2
禱,21
秒,443
穩,202
紗,44
羔,7
耕,27
耘,4
耿,19
舛,3
芒,74
蔽,11
託,39
誰,175
讓,242
谷,99
貢,97
辨,46
迥,3
鑄,16
鑣,11
頑,20
馴,11
&,90
 ,102
う,14
え,2
が,10
け,8
に,14
は,12
ま,24
る,14
丟,69
井,57
伺,15
侈,13
倀,2
倉,76
倡,32
傍,26
傘,47
傭,20
僧,8
億,137
儆,4
儒,43
儼,6
兆,25
兇,126
兌,22
冀,6
刑,76
剖,8
割,104
剷,47
劈,131
劫,81
勻,35
匆,99
区,2
匿,63
卓,12
卦,24
厘,56
厲,57
叱,21
吒,3
吱,33
吽,14
吾,104
咎,10
哀,122
哉,35
哎,109
哣,11
唉,263
唏,30
售,67
喘,70
喝,170
嗚,183
嗤,15
嘜,5
嘟,47
嘩,555
嘯,48
嘶,28
噓,42
噬,37
噴,163
噸,13
噹,50
嚥,7
囤,7
囪,6
埃,51
埗,37
墨,101
壁,56
壘,17
夭,18
夯,3
奀,13
奕,46
奶,214
妒,19
妝,74
姦,62
娶,55
婉,27
婿,8
嬸,46
孖,70
孝,51
宅,70
宵,76
寢,14
尖,234
尹,12
屁,47
屠,46
履,35
屹,12
岳,35
岸,122
峰,68
嵌,4
嶺,37
巔,16
巢,23
干,117
幹,123
庖,20
廉,103
廝,18
弦,37
彙,74
彰,18
徙,84
循,93
怖,173
恋,2
恍,24
恤,81
悄,24
悵,12
惋,8
惕,13
惶,32
惺,22
愁,75
憚,8
憫,17
憲,39
懺,15
戟,2
扑,106
扒,59
抆,12
拑,4
捕,99
捷,24
捽,46
掣,105
揑,2
搏,85
搗,17
搜,87
撩,32
撼,39
擘,27
擢,3
擦,105
擲,40
攸,4
敍,13
斃,18
斧,31
旦,68
昆,18
昭,27
暑,114
曉,94
曰,62
朔,7
末,156
朱,76
杉,10
杜,106
杭,6
枉,37
枚,32
柳,24
桌,10
桑,28
械,45
梳,96
棋,75
棘,13
榜,50
檻,16
欠,94
殞,7
氾,3
汞,1
汰,26
沈,54
沛,9
沼,4
沽,14
泌,5
泛,177
泳,68
淘,57
渺,36
渾,24
溺,15
滌,8
滔,60
漂,53
漆,60
漠,44
潛,154
澀,37
濁,15
濡,10
瀉,27
瀰,8
炆,5
炕,3
炙,12
炬,13
点,4
烹,8
焉,45
熄,96
熬,16
燦,31
燭,47
燶,17
狐,20
狡,28
猖,15
猝,12
猾,1
獗,11
獸,240
玲,128
琢,4
瑞,26
瓏,13
畏,28
畸,13
疲,58
痍,6
瘴,9
盞,51
眨,78
睄,23
硯,3
碰,73
碳,11
磁,73
磅,31
磐,2
祇,12
禽,17
稳,1
穀,7
穆,21
穴,16
窺,36
竄,15
竅,38
竭,31
笠,52
篡,4
籤,54
粟,34
納,125
紐,21
紓,5
紛,87
紫,89
絃,2
綑,12
綠,156
綢,2
綸,3
緬,12
縟,2
繆,2
纜,19
继,2
续,2
罷,138
翩,14
耆,4
聆,17
肌,45
股,394
胜,1
脈,98
腕,27
腩,31
腹,55
腿,114
膩,22
膾,7
臟,29
舟,57
艇,30
芙,3
芝,64
芳,53
苛,19
茫,87
莠,6
菌,28
萌,21
蒜,6
蓉,8
蔗,9
蕩,67
蕭,42
薪,84
蝙,6
蝠,6
螢,46
螺,25
蟻,28
裨,2
裸,47
褒,8
襄,11
覷,3
訝,88
詐,38
詭,41
詳,141
誘,84
諉,6
諱,11
謳,9
謹,52
譎,4
譽,62
设,1
豁,38
豔,28
豫,48
貝,32
賀,34
賄,8
賈,8
賊,57
賠,59
贖,29
趙,61
蹄,7
蹋,12
蹤,93
蹶,8
輒,9
迅,114
逍,8
逮,10
逸,25
遭,88
遵,22
郭,294
釐,11
鈴,52
銘,36
銜,20
鋤,12
錐,8
鏐,1
鑲,5
鑽,88
閃,255
闆,303
闕,3
阶,1
陵,7
雕,26
雛,4
靖,10
韜,7
韻,156
頌,57
项,1
颱,32
飢,18
餵,73
饑,7
饒,10
馳,40
騷,60
驛,5
骯,5
骰,40
髀,21
髒,8
髯,5
鱷,8
鵰,3
＂,40
－,779
１,319
６,109
７,84
＝,300
Ｇ,273
Ｉ,464
Ｊ,72
Ｎ,454
Ｐ,318
Ｓ,480
Ｔ,560
Ｗ,148
Ｘ,170
ｄ,5
冚,68
咦,147
嚮,27
押,78
淥,8
阱,23
＃,256
Ｃ,379
Ｆ,240
Ｕ,232
伎,2
唧,24
嶇,5
巒,1
戥,18
攀,16
攝,115
森,252
榻,3
温,13
澈,7
銹,4
頗,30
酋,1
→,38
佇,8
囡,45
棧,7
澗,1
脊,48
蚺,1
邨,20
凱,38
晴,51
梭,12
罔,8
‍,9
♂,1
䕺,1
噪,16
拼,135
撰,18
攔,17
梁,270
澄,25
瑣,19
糾,44
蔡,37
診,87
鑼,49
騙,43
🏻,9
💬,4
🔥,4
🙇,3
僭,22
貸,8
墊,25
🏿,4
🙏,4
傀,7
儕,7
儡,7
堯,5
幟,11
怯,16
捍,15
撿,7
擱,13
昨,37
柱,73
毁,12
沬,4
爪,38
狼,61
狽,10
睫,16
絀,4
聶,1
謊,15
鈺,15
閹,3
驊,3
俐,6
倚,23
垣,9
峯,4
曝,13
樺,25
籲,20
糞,5
緝,6
胖,8
裱,2
駿,10
骸,24
￼,4
𠝹,5
崗,34
棟,75
狸,11
两,4
个,108
乳,53
于,15
卅,9
卫,1
号,2
咳,118
哨,18
哮,21
图,2
坨,1
垮,4
塌,45
妊,1
姪,8
娠,1
学,1
尿,113
屏,24
岁,4
庆,1
怜,2
慌,97
懃,2
懇,46
旬,3
暈,64
氧,12
沫,37
泄,23
瀨,36
灌,26
琦,32
癌,31
矩,59
縴,2
繫,47
膿,12
艾,59
菁,4
薇,10
褂,1
誡,9
鏈,37
鸡,2
龔,5
｜,6
僵,31
壟,25
屆,86
鹵,4
吵,25
咸,38
掦,1
斂,18
芻,9
傑,133
閏,10
𤈂,1
券,47
伐,44
勒,35
哦,456
摒,10
癥,7
矚,2
祿,11
肋,11
荃,30
衞,7
仰,72
凰,8
刨,18
叩,2
唸,37
嗔,4
嗡,16
妮,26
嶼,53
弘,7
摩,128
柏,67
毘,1
瀚,3
燕,35
牟,11
禪,16
耶,54
虔,10
虫,3
蠟,31
誦,9
諦,5
迦,9
陀,38
馱,4
云,85
琳,16
贊,46
輿,27
鋒,88
飆,4
嗱,145
瀑,6
癢,20
踰,3
鉅,6
鯉,42
囚,28
俊,92
峻,7
掹,18
柄,25
栢,10
梘,9
箍,13
纈,1
蝴,11
蝶,20
褪,16
遢,20
邋,23
𨋢,33
拇,3
駢,4
𡁵,22
螞,15
咇,6
嶽,5
竉,1
蔬,1
匙,71
吔,10
唓,12
嚨,37
敏,125
涕,30
肩,55
−,6
♀,8
啜,19
寨,15
屙,66
廊,63
揪,12
殻,5
甸,8
痰,13
裙,156
髺,1
鯰,1
🤦,5
沾,31
嗽,14
嚏,11
垢,5
樑,25
筋,50
蔓,13
万,4
丫,32
佘,2
凈,3
吳,74
孚,8
彭,35
摑,20
旻,2
曦,6
曼,64
欽,17
汾,7
煒,3
琛,265
筍,14
筠,1
絶,4
翔,8
蔣,9
嗒,14
慈,45
曳,10
譁,3
酉,1
鋈,1
隍,2
恃,27
悠,52
擂,12
楝,8
繡,9
鏟,9
〇,9
庵,2
忟,4
恕,24
葩,2
詼,1
鄙,59
黄,5
佗,1
嚡,2
朵,50
灑,78
蠔,12
︰,73
﹗,73
<,81
占,23
啷,6
国,24
歛,10
盆,18
賬,17
吏,8
栩,13
翊,4
翌,13
翎,3
袍,44
詡,7
鈞,24
埼,10
尸,10
戈,17
譴,11
辯,141
Ｈ,228
丙,19
佚,3
倌,5
嗓,5
坂,4
墈,3
壬,2
娉,4
嬴,9
峽,7
庚,2
强,4
戊,6
拂,14
攜,29
朗,151
湧,87
滙,2
瀆,37
煇,8
煌,10
燎,2
狄,3
甄,3
癸,1
眺,10
絆,5
繽,4
翅,37
肖,11
胳,3
膛,5
膺,5
蒨,1
蒼,52
裳,2
譚,35
鏗,8
鏘,11
霍,14
顆,15
驕,15
鮑,16
鷗,2
カ,2
綴,13
＞,93
น,1
ี,4
่,3
ッ,6
プ,1
ㄌ,2
ㄎ,3
ㄏ,1
ㄚ,2
ㄝ,1
ㆴ,1
ㆶ,4
㤇,1
丨,3
侗,3
僻,27
唨,1
寮,4
尐,79
扤,2
爹,17
礫,4
緙,1
締,4
肘,12
虢,1
詬,6
躁,27
迆,1
邇,1
錘,4
閩,17
闡,11
락,1
릭,1
칵,1
킥,1
킾,1
해,2
𝑎,1
𝗮,1
‧,131
暨,5
濾,16
🎄,1
📷,1
🔭,1
😋,1
🙃,1
瑰,27
抨,13
儂,5
圳,30
涵,35
９,131
蒲,43
０,260
尉,9
葵,22
隧,50
囿,4
佣,10
俑,8
喔,18
嗟,10
恒,36
搣,15
硫,3
磺,1
稜,5
跎,4
蹉,3
軸,38
鹼,2
嗲,22
囂,22
棒,47
罵,74
釀,18
娥,9
恬,2
愎,2
琼,12
諫,9
豹,15
吩,14
咐,16
崛,8
怵,4
撬,6
甦,1
瘓,11
癱,21
紊,2
菊,20
諭,9
釜,6
隅,2
侃,22
倦,42
唇,103
孰,8
庇,12
彬,5
掖,1
洶,14
酵,7
琉,11
薈,2
藩,8
偵,23
恿,7
慤,7
慫,7
緃,1
販,36
踨,1
軚,6
辧,6
鐡,5
禧,10
証,18
錕,3
騐,2
䅲,1
丘,6
伽,14
湄,2
祀,11
炭,41
仕,10
侮,27
衊,3
拯,47
殲,5
漣,5
漪,5
瑜,10
盪,14
瞬,56
遑,10
醞,2
响,48
砸,17
踵,8
醋,13
孵,2
瀾,20
瞥,5
矜,9
肪,4
蜓,11
蜻,13
餒,19
餚,4
亨,11
叠,3
啄,7
墜,27
壺,12
妳,19
孟,34
岑,14
庶,11
弗,16
彤,22
扚,2
梧,6
榷,9
欸,3
殃,6
淹,12
溜,24
漓,13
猥,12
瑛,1
甫,19
皃,1
盍,1
盧,54
碧,39
辵,1
迢,5
隕,4
駭,13
驄,2
鴛,13
鵡,2
鸚,3
嗬,2
挨,39
縈,5
脷,27
馮,33
冼,2
咧,379
髓,15
燙,8
禿,8
緹,3
什,26
吠,13
堵,10
弛,4
毆,13
畜,14
瘤,8
贍,1
蹝,1
隙,16
姥,9
ß,4
 ,22
俹,1
晾,20
柯,16
玫,24
簁,1
紉,1
胯,2
膝,31
芡,1
萊,11
褸,46
踎,13
辟,12
鈕,39
鎂,1
𢭃,1
么,5
凳,54
擒,19
焊,5
熨,3
鴦,12
佮,5
唞,10
亲,1
儍,2
撮,27
冲,1
悸,7
敷,25
儈,5
禾,41
鍥,3
吡,1
妞,4
槌,7
聘,17
霆,16
僕,16
嗜,16
眈,1
鹿,16
凶,19
弼,1
炫,18
熙,19
禎,15
穌,34
袞,1
鰲,3
喳,13
嗻,1
懿,1
拓,18
箝,3
詛,5
鉗,7
❤,7
徇,1
脅,57
翦,5
臻,7
é,36
俎,5
俏,16
几,14
咚,5
啐,9
墓,23
娃,18
弈,2
弓,25
愣,8
掀,25
枕,17
瞇,45
瞪,65
縝,2
聳,48
脯,7
薑,14
蠍,5
襪,27
豎,39
蹺,34
靴,13
饗,2
,3
呸,10
啝,2
疋,4
磡,9
耷,22
№,2
睞,2
翹,12
咤,8
噩,12
囍,9
斐,1
浚,7
澧,5
菀,2
蕊,5
薛,4
袁,30
愕,29
来,2
穹,3
詫,9
蹂,7
躪,7
埠,13
渙,2
瘁,3
矢,14
遜,18
麾,2
嫰,1
摔,17
囑,8
槽,10
歃,1
穎,19
鑒,7
𢱑,1
·,2070
É,2
悍,8
抌,6
鄺,81
醍,2
醐,2
哺,3
喵,3
飼,8
帛,13
愜,2
腑,10
膜,28
倩,6
僱,39
嚼,16
嫗,1
廖,19
懊,3
暏,1
朧,11
杼,7
櫥,3
殉,12
瀟,21
猴,13
砭,2
砵,7
硝,2
磋,4
筵,5
絳,7
翰,5
芹,5
葭,1
葺,1
蒹,1
蜀,4
諳,5
豚,10
跛,7
辰,11
鋸,11
霏,3
馭,6
髪,2
魷,3
鯨,10
黛,6
鼎,28
噱,5
簇,9
愫,1
掕,4
渲,6
燊,4
珈,23
竿,6
絮,12
魁,11
咭,60
嚎,9
嚐,3
坎,19
堤,9
樞,3
橙,101
漾,2
珀,1
琥,1
盅,14
竇,174
筷,37
耍,29
趾,6
逞,16
酊,2
酩,2
醇,12
翠,18
訕,23
剿,6
桀,2
逅,5
邂,5
廬,5
睬,28
蛻,2
妤,4
嫩,44
嫲,225
彥,14
暱,7
紥,27
舜,7
辮,4
乒,5
乓,5
仝,4
恴,1
栽,11
殭,6
淑,20
遐,3
俘,6
虜,8
冕,10
勳,12
唚,4
俚,7
楓,8
燉,4
燘,1
頡,18
鸛,1
\,46
{,17
|,8
},17
Δ,4
μ,2
σ,2
ì,1
㨢,3
丞,5
夌,5
岌,31
晃,43
淩,1
痢,1
笆,1
綾,2
菱,4
閑,7
啃,14
碩,27
膳,7
蕾,27
跋,3
杏,9
莉,30
颶,1
⁴,1
顥,1
黌,1
掠,12
淆,30
肢,42
魘,3
姍,2
披,35
捅,10
洽,3
釁,8
鎗,5
餬,2
驥,1
ɔ,2
θ,2
冶,7
囹,1
圄,1
妍,4
孮,2
戳,4
擸,4
暄,3
櫳,3
沆,2
泵,3
瀸,1
烽,4
犢,6
瞰,6
砥,2
礪,1
穫,8
臥,7
艺,1
踞,5
阮,3
雯,21
髦,3
鵠,1
黯,5
扳,11
盃,64
秉,8
茵,3
騁,2
広,3
滘,1
禺,1
辞,3
潚,2
矽,3
覇,2
＄,16
％,53
８,80
〖,5
〗,5
紂,3
寰,7
瀛,4
熵,1
🌲,1
☆,13
囈,9
埲,5
宝,3
揩,5
杠,1
氟,1
笛,23
翳,9
鈎,4
銼,1
鰭,1
慟,3
曠,24
灸,2
銖,5
錙,3
椎,2
椒,32
檎,2
芋,2
韁,2
内,6
効,1
硃,1
喼,22
瞻,6
詁,6
㦸,2
浦,16
拮,14
蕃,13
侄,1
亥,2
侯,34
拭,8
碴,1
蛛,18
蜘,8
鬨,4
鰍,2
誔,1
咓,3
挾,6
莞,16
蔃,1
寅,7
°,12
减,1
嗶,3
猩,12
姣,15
胭,12
乩,4
会,8
僑,20
写,3
恵,4
戯,1
湾,1
溪,10
濠,6
皈,2
礼,2
紜,1
綏,1
脗,1
迂,14
＆,17
㾻,1
仄,68
叶,11
咑,1
滸,6
濛,6
濱,7
瀲,1
灩,1
燾,12
睺,1
肴,10
臺,21
虯,2
蟠,1
誨,4
軾,2
遂,10
鈔,23
魏,6
☺,5
幢,18
酪,2
顫,20
😝,1
𢴇,1
唾,5
灼,11
訏,1
鬯,3
兢,18
唁,1
帑,2
滬,2
甥,4
邵,1
慄,24
①,57
②,47
③,37
④,21
⑤,20
⑥,15
⑦,10
⭐,9
赫,15
🍅,4
綽,14
←,7
炳,12
卯,1
厥,4
蒐,2
佃,1
噢,41
滓,3
熏,3
踪,3
銬,6
函,17
奬,7
鋌,1
齌,2
飴,4
㷫,5
倨,1
咱,3
掐,2
盯,14
緘,2
褻,9
諄,2
咕,25
嫦,6
痺,9
蝗,36
沃,2
狩,3
蛾,5
酚,1
両,6
扉,2
痊,1
匱,3
弒,4
忿,20
桿,15
槓,8
瓷,7
莽,4
遁,20
諎,1
卿,23
曇,4
靡,20
匾,4
惆,7
榕,7
湛,3
穗,2
蕞,1
槃,2
🐓,1
俸,2
参,1
扔,4
瀏,10
絹,1
聡,4
聴,1
葫,11
蘆,14
餉,2
𡁬,2
羈,20
卧,4
㖭,29
俯,22
喞,1
坷,3
煤,10
燼,12
羹,27
芭,9
跤,2
陡,1
鼆,5
嘭,12
炯,12
爍,18
簷,5
鞘,4
夸,2
媧,3
浙,6
睦,3
窯,1
羿,1
臍,4
誑,1
墻,1
浹,2
濯,1
笙,5
釵,4
鷺,1
倘,7
忤,2
恣,2
棱,1
籮,6
縛,13
軼,1
輻,6
骼,5
劊,4
嘻,201
孱,4
捋,2
旱,2
枷,6
氈,8
禠,2
萍,3
韙,1
❓,1
罊,1
蛤,4
遡,3
🌜,2
𢯎,1
抛,1
拌,4
𠒇,12
緲,3
縹,4
𠺝,1
喧,17
挲,1
橢,1
矗,2
鴆,1
黝,4
渝,2
睿,4
窈,2
窕,2
諜,7
嘰,17
🏽,6
🙆,2
🤷,3
🎁,1
🎂,1
🎉,1
丕,2
妾,2
株,6
楹,1
窟,4
篸,1
邑,5
鄒,1
鄹,1
隋,7
♥,5
🙄,6
愾,2
蠶,5
陲,4
隘,3
摀,2
喬,10
忪,4
繳,4
臾,1
艘,7
蹲,1
鉸,4
閡,1
闔,5
頰,17
哇,50
衹,4
説,1
賒,9
鵪,3
鶉,3
咆,15
 ,14
佻,8
剮,1
匍,5
匐,5
叼,4
吁,7
吆,6
吭,10
呯,21
呷,9
啕,4
嗄,16
嗆,2
嗝,2
嗨,10
嘖,49
嘷,1
噗,14
噫,4
噯,3
墅,8
娼,6
婪,5
媛,1
峋,1
嶙,1
幌,5
怔,33
恪,3
拚,15
揖,11
搔,20
摵,4
擻,4
晌,15
暪,17
梓,89
棗,9
涎,10
滂,2
犲,1
猢,1
猻,1
獪,5
獰,17
甕,3
畿,3
瘠,2
皚,2
盜,28
瞌,6
瞼,4
簸,5
糅,1
縻,1
繭,2
腆,12
臠,2
舔,33
藹,12
螻,5
誣,4
誹,4
謗,4
貞,21
賅,5
躲,14
軑,5
逕,23
閻,12
霹,10
霾,12
靂,10
靦,10
靶,12
頃,7
顎,2
騖,1
驀,7
鬍,57
鯊,43
＼,4
孜,4
峴,1
徠,2
毗,1
盎,9
眩,3
蟄,1
偕,10
吋,26
圜,5
悚,10
掔,1
敞,3
栗,5
珞,2
璧,8
瓔,2
盹,1
眯,3
腮,9
蛀,6
詰,2
誒,4
趟,7
趴,6
踱,4
蹙,1
躺,12
輛,4
遏,4
霽,1
骷,7
髏,7
嗣,5
玟,1
皓,2
睜,30
兀,1
隷,1
吝,4
摻,1
茁,2
觴,1
棹,1
櫫,1
佞,1
莘,4
訟,1
趷,4
☹,8
😍,3
😔,2
🤔,3
氮,7
濺,16
箏,2
鏽,9
猿,4
檐,1
曚,1
瀝,10
癇,1
ū,416
洳,1
♡,2
す,19
ど,4
ツ,1
椿,2
様,3
澪,1
韭,2
颼,2
﹣,22
竪,3
飪,1
儉,6
ざ,1
め,4
缽,1
만,1
받,1
복,1
새,1
세,1
요,4
으,1
이,1
烚,12
嘀,2
嘚,2
黷,1
𠺢,7
禀,2
蒞,19
蒿,1
踝,1
颯,3
嫖,21
枴,4
舅,7
呑,1
😏,1
婀,1
婷,6
嬈,1
憨,3
瓠,1
綺,6
芸,2
螓,1
※,10
⑧,2
せ,3
れ,2
を,7
为,7
习,2
书,2
乱,2
从,2
仨,1
价,2
众,3
体,5
侷,2
儿,1
关,1
冗,13
剋,11
势,2
匈,3
卍,4
叙,3
叵,2
叹,2
吮,1
呔,4
员,2
啻,2
喙,3
噤,7
嚷,6
圏,3
坤,9
埸,1
墾,1
壴,1
夙,2
妣,1
媲,10
嫵,7
嫻,6
实,9
寇,3
对,4
将,1
届,1
属,1
岂,1
岫,1
岬,1
岱,1
崔,19
巍,6
帐,1
帚,4
带,2
张,2
彊,5
录,1
忐,3
忑,3
忒,1
忧,1
忳,1
怀,1
总,1
悌,1
您,7
悽,4
惊,1
惴,10
愀,6
愴,4
憩,5
懦,27
戍,1
戕,1
戾,6
抿,5
捫,1
掄,1
掏,6
掬,7
揺,2
搁,3
搥,2
摶,4
摷,12
摹,3
撑,3
攫,7
敕,2
敝,9
无,4
时,6
显,1
晓,1
晢,2
晩,2
极,2
柚,6
桎,1
梆,1
梏,1
梵,3
楞,1
樁,9
樫,2
橘,1
殂,1
残,2
殤,1
毌,1
氫,2
汝,8
汪,13
沏,1
泓,4
泪,3
泱,6
淤,5
淮,5
漉,4
澰,6
瀣,1
热,2
牘,2
牠,2
犁,31
状,1
独,2
獷,2
瑄,1
瑟,4
璞,5
畔,6
疴,1
癟,2
眢,1
睨,3
睽,6
瞧,2
硤,9
碍,1
祺,2
稠,3
窘,12
笈,4
笔,2
箴,2
箸,4
篷,8
簌,2
糉,13
糭,25
糴,4
紕,3
絞,9
縷,5
终,3
给,5
耑,4
聒,1
脖,3
腋,1
腴,1
膶,3
节,1
荡,1
荣,2
莓,14
蔥,11
蔻,2
蕪,7
藻,3
蘑,1
蚣,1
蜈,1
袒,6
装,1
裘,2
裴,2
褐,3
襠,1
襤,1
覲,2
见,3
觉,2
訶,1
詆,6
諂,1
諛,1
謾,4
认,2
记,3
论,2
评,4
诛,1
话,5
语,4
说,1
请,1
谐,1
豊,13
豕,1
貅,4
貔,4
貽,1
賂,14
贓,4
质,1
踁,1
踘,1
踮,2
蹹,1
躇,15
躉,11
躊,15
軋,5
车,1
还,4
进,5
远,1
连,1
邓,1
醴,1
鈿,2
鉴,1
錡,1
鑠,1
针,1
钞,1
长,6
问,1
闹,1
阁,1
险,1
随,2
难,3
霞,19
霪,1
靄,2
顰,7
预,1
题,1
风,1
驢,5
鬢,5
鴕,2
鵬,11
鶩,7
齜,1
＇,4
Ｚ,26
ａ,9
ｂ,1
ｃ,4
ｅ,21
ｆ,5
ｇ,9
ｈ,8
ｉ,13
ｋ,3
ｌ,4
ｍ,2
ｎ,13
ｏ,16
ｐ,6
ｒ,10
ｓ,9
ｔ,13
ｕ,4
ｖ,4
ｗ,1
ｙ,2
ｚ,4
á,1
ü,9
Č,1
ř,1
▶,1
东,3
丽,3
偌,2
冢,4
决,2
击,1
劾,1
匕,2
咨,10
唆,5
啥,2
圭,13
奥,1
妲,1
嫣,7
宦,3
峙,5
帕,4
廸,1
弧,11
彪,4
惻,7
慵,4
懍,2
戌,5
戮,5
捺,12
掰,2
揄,3
揶,3
搐,4
撓,9
擄,2
札,5
杀,2
杞,2
枪,1
样,1
桐,2
梟,4
棕,6
椰,4
檄,1
檜,2
欖,13
毓,12
氓,5
气,2
氰,3
汨,6
洒,3
涂,7
涸,3
漒,2
潢,4
潸,1
环,1
瑤,22
瑩,11
瓊,29
瞅,2
瞑,1
砒,4
称,1
竣,1
篙,2
簧,3
糯,5
紆,4
綵,2
緋,8
緞,2
约,1
纷,2
罹,2
翥,1
腌,3
膀,6
舀,19
芫,2
苔,1
范,8
茜,2
获,1
菅,1
虽,2
蚓,4
蚯,4
蜒,7
蜿,5
覤,1
观,2
訐,1
詹,10
貂,1
賁,4
资,1
赛,2
赞,2
踉,1
蹌,1
軏,1
运,1
选,1
逛,7
遴,2
酲,3
錚,2
鍍,2
鎊,4
鎚,11
鐧,12
银,2
错,1
间,1
阡,3
雹,1
韲,1
顱,1
騾,6
鶯,4
齏,2
齙,2
🔊,1
🔘,1
😁,3
😥,1
ø,1
ú,3
ğ,2
İ,1
ı,1
Ε,1
ή,1
ί,2
α,3
γ,2
ε,4
η,1
ι,1
κ,1
λ,1
ν,2
ο,1
ρ,1
τ,1
υ,2
χ,1
ύ,1
Е,1
С,3
Т,1
Х,1
а,8
б,2
в,1
д,3
е,3
з,1
и,3
й,2
л,4
м,1
н,5
о,8
п,1
р,7
с,4
т,1
ш,1
ь,1
э,2
я,4
ү,2
ө,2
أ,1
ا,2
ة,2
ج,1
ح,1
د,2
ر,1
ش,3
ص,1
ك,1
ل,1
و,3
ي,5
ം,1
ആ,1
ഗ,1
ങ,2
ച,2
ജ,1
ദ,1
ന,5
യ,1
ര,1
ല,2
ാ,1
ി,3
ു,1
േ,1
്,5
ൾ,1
ก,1
ข,3
ค,1
ณ,1
ด,2
บ,1
พ,1
ภ,1
ย,2
ว,2
ส,3
อ,2
า,1
ิ,1
ุ,2
เ,3
​,2
‘,11
↓,2
↖,1
↗,1
↘,2
↙,2
ぐ,2
ず,3
へ,2
よ,4
ェ,1
オ,1
シ,3
ホ,2
ム,2
ャ,1
业,2
义,1
亿,1
们,3
偃,2
偎,3
兴,1
冏,1
况,2
划,4
剌,1
办,2
华,3
发,3
吂,1
听,1
咔,10
喏,3
噥,5
嚓,8
囌,2
囝,11
场,1
坚,1
声,2
复,1
奋,1
奎,4
妁,2
娓,8
嬤,4
寻,1
岗,1
广,1
应,4
开,1
异,1
弃,1
归,1
悴,7
惦,1
愿,3
憊,5
憔,7
懨,1
戛,3
护,2
拥,1
捌,18
捜,2
揉,8
旌,1
暁,1
机,2
杰,19
枹,1
梢,1
梦,1
楨,4
毕,2
汕,5
洙,2
济,1
灭,1
灯,2
煬,3
爱,1
现,3
痱,5
皂,5
礡,3
祂,4
窓,2
紧,3
緯,4
縶,1
线,1
细,1
经,2
结,1
络,1
绝,1
翟,4
联,1
胁,1
苯,1
茱,1
萸,1
蔚,6
蕙,9
蜚,1
蜢,11
諢,1
譟,5
让,2
证,1
该,3
课,1
贵,1
蹓,2
輋,1
轨,1
这,2
适,1
逊,1
酣,4
酥,5
醛,1
释,1
鍚,10
鎧,1
鏹,1
鐳,2
雌,7
霖,1
顺,1
餾,2
馈,1
騭,1
鬈,7
鯽,4
鱂,1
鲘,1
鳶,3
麋,1
黍,1
龕,4
감,2
강,1
건,1
난,1
니,2
다,2
사,2
샤,2
어,5
예,1
오,2
은,1
좋,1
태,1
합,2
︳,1
â,2
è,3
ê,4
ô,3
û,5
ō,3
ง,1
ม,1
ล,1
แ,1
‖,1
ね,2
ほ,1
む,4
や,1
ケ,1
ㅐ,1
ㅔ,1
㧬,1
㨂,1
䓤,1
丐,2
丼,1
乭,1
俳,3
偲,1
匸,14
呤,3
咫,2
哘,2
唪,8
唷,3
嗦,5
幔,1
庾,7
徂,3
恁,6
扱,2
揞,2
搦,2
擳,2
敎,4
沓,7
涙,1
漬,1
焫,2
煥,37
珮,2
産,1
癐,3
碇,2
礬,2
穞,1
窂,1
筱,2
篱,2
縐,4
罌,1
肶,1
腍,9
艮,1
芯,3
茹,4
菓,2
萱,1
蔴,1
蠓,1
裇,3
赢,2
躝,4
躹,2
鏖,2
陞,1
飊,2
餡,4
驃,9
鴇,11
ꙮ,1
고,2
공,1
구,1
국,2
김,1
남,1
당,1
돼,1
를,2
매,1
먹,1
방,1
부,1
분,1
서,1
식,1
싶,1
안,1
에,1
와,1
왔,1
의,1
일,1
있,1
치,1
하,1
한,2
🇭,1
🇵,1
🎶,1
😃,3
😡,4
😢,1
😮,1
😱,3
𠾴,2
𡲢,1
𢲡,4
𢳂,2
𣲷,4
𥄫,1
𨈇,1
𨤳,1
晉,1
栞,1
囗,1
𠻹,2
㗰,1
磯,1
扈,1
刎,1
啋,1
婊,1
藐,3
驘,1
糠,1
╱,1
｛,1
｝,1
褚,1
😓,1
廛,1
曩,1
郡,5
ɛ,2
̌,2
亍,2
彳,2
忡,6
焯,2
‎,26
